forecast_id,mse_1_5,mse_6_10
1,0.006590287892043967,0.12117871167789207
2,0.015410191547845615,0.14151456132663362
3,0.01721382367455567,0.12118327757058996
4,0.05858231563695725,0.1025111025611338
5,0.10684042083991292,0.08303107075578564
6,0.14316913185374402,0.09464265610985065
7,0.09514563970046377,0.10566104755132774
8,0.10214420540568307,0.10079857855261551
9,0.09659812406830494,0.1125194137260463
10,0.046351389520524755,0.09009609833026792
11,0.10468954117213966,0.03162269728860246
12,0.11037628736591823,0.03391512991902183
13,0.08211737440104092,0.023107146716622635
14,0.08306021273346609,0.015365733109531734
15,0.09151333908496863,0.008465022217164277
16,0.03558024851400603,0.0036153095601429474
17,0.031122819651600974,0.012525541388041647
18,0.014246536181151478,0.015894879638212223
19,0.005673687864690456,0.02056234637059609
20,0.007461915481069617,0.01781624811094687
21,0.0020547564445432213,0.017043713075805055
22,0.011346888049730724,0.01644026036615488
23,0.012856957906908124,0.010411738748611945
24,0.01470121405464293,0.013960758691295528
25,0.018332825793265554,0.01240972056883548
26,0.016560162051381805,0.00861225570209351
27,0.008150434087401268,0.004655114769231757
28,0.014503041563336348,0.006574256528044285
29,0.008756832826826684,0.011950611045867608
30,0.014191099907661719,0.0065134321292004815
31,0.011897979183255922,0.0093660456151547
32,0.008933357872147895,0.009086920719869166
33,0.01097622492934495,0.01125532675367248
34,0.005174466721716196,0.014436133854382393
35,0.0069661756443763,0.028957646316105645
36,0.008641692213882435,0.022945706434845364
37,0.011789275204029183,0.02896109348989225
38,0.010366011096389717,0.018148888536651493
39,0.013080294754009259,0.024207135775960373
40,0.02640115891708395,0.013320180947931881
41,0.029305758621672208,0.010581447714524435
42,0.040729744129303476,0.02494160004600886
43,0.01706992851697501,0.03935635699091124
44,0.018775916619773347,0.06471050849803182
45,0.01601375358254205,0.05554726834963315
46,0.015019716838774098,0.05652026455581387
47,0.02933308094725187,0.0813076210537684
48,0.03323380727479626,0.07876186110459446
49,0.03858262788259993,0.06453913566377442
50,0.08091081783263901,0.03653731536170472
51,0.07829402443646152,0.021435361981239617
52,0.07785692666113822,0.0191227243755935
53,0.0478203347302304,0.02402695162187366
54,0.04764155261782797,0.02432043279242766
55,0.013401031946947898,0.013512910681579457
56,0.012615947615231122,0.019113286890958935
57,0.008637932009862456,0.007655193543388459
58,0.015684487346451666,0.006040188257246714
59,0.011552836203442367,0.006153199426557586
60,0.011244236689178195,0.005351608821669074
61,0.01795966393250612,0.003527932138484366
62,0.016895828886350918,0.0028265307624955687
63,0.00756450064348103,0.003679832307101774
64,0.008679115363793927,0.004595429685796249
65,0.00744351370040864,0.0053646914879756005
66,0.006955879706705437,0.01652396331975573
67,0.004183118079512319,0.05293289800256484
68,0.0017633682882344404,0.0610258807334169
69,0.005548489411538252,0.0647970150835473
70,0.007568345879378444,0.03644161647757412
71,0.01689411924158101,0.04042596852609961
72,0.06069679140490951,0.005944491581343056
73,0.05670395355504634,0.017860229197382733
74,0.050551309599415194,0.02007878074316213
75,0.0325391060216107,0.02786750085847949
76,0.019247404782342787,0.026827608092759036
77,0.010134173960386817,0.030727833989220892
78,0.019103816565801422,0.012915940927090166
79,0.018502579060359157,0.02205946837595904
80,0.03451061762759905,0.020579961074743216
81,0.02386200760064773,0.020887478620899874
82,0.03287522969026632,0.020508854696822
83,0.018138797250751775,0.022696300990995327
84,0.0182118207966826,0.01587855089434694
85,0.01975021190193393,0.012903514552260858
86,0.02203575306367602,0.009803419787474467
87,0.024233299724250375,0.00313565379642477
88,0.016722835339427696,0.0059123928526674165
89,0.011930397082384988,0.004160219123839324
90,0.009826158301836243,0.006593912222970384
91,0.005291442213856576,0.007040863216836666
92,0.0012364730826282327,0.004244249477321201
93,0.004374147097838016,0.013025411069602328
94,0.0067303738374103,0.009054173364732373
95,0.005572508508583827,0.013926250451020649
96,0.0055800479243464434,0.01278599614393595
97,0.005930937004339968,0.014849805967017127
98,0.011674093342286557,0.004767989271866823
99,0.012825302674296069,0.0038901815609945615
100,0.009221743092414103,0.0069758717552760975
101,0.010532738020408694,0.003912065864547493
102,0.008657440595092911,0.005791033838627729
103,0.005082725639195899,0.002709808533134965
104,0.005040615806255269,0.0028667064086103857
105,0.006604917042661555,0.0063665916618932785
106,0.002503893110621178,0.006433677868439019
107,0.0016477149437848476,0.002643846213766952
108,0.004834944127858177,0.002928407628508426
109,0.00790786147776518,0.002259878167479794
110,0.005898556469010047,0.003973310584471173
111,0.006225337238891232,0.0047420244019642215
112,0.002641577218488304,0.004803384905590666
113,0.0056930089183017795,0.010574445325001847
114,0.006832686311142774,0.030110046858114636
115,0.00592014117813332,0.027566785442534197
116,0.0062767984238992925,0.03410860326781804
117,0.005238664119112129,0.03729482383184561
118,0.011202835842735317,0.036240368716922954
119,0.019265671461388932,0.019567967607153965
120,0.03323620513436716,0.01989263993710997
121,0.028976917026359666,0.01659735461517601
122,0.032700694314084414,0.015012004813249966
123,0.025831727883709632,0.012645866578587055
124,0.01626747982565727,0.014272606957217198
125,0.025070821938973538,0.008108658367603985
126,0.0209143805805554,0.010655153972928712
127,0.014162952479173565,0.010441646230054207
128,0.009287162781501896,0.07735146049898609
129,0.00800449117587843,0.08625793988222419
130,0.003860712557463184,0.0833691787006019
131,0.009076548499202917,0.07611392167784464
132,0.012609378206420255,0.08690962212608352
133,0.08009878691789445,0.01650662271878352
134,0.07915515249450973,0.011826164352192489
135,0.08223183529642596,0.01211866884202339
136,0.08022476404372149,0.013891369309714593
137,0.09885485825521058,0.018795596560870192
138,0.014418305591456643,0.01842311986326705
139,0.015784047714093197,0.012938108442866423
140,0.014232065162486235,0.015314848411278687
141,0.010477640763985696,0.013816578865680417
142,0.02383957368998274,0.0071122290981619875
143,0.023155675490475678,0.005708647044698633
144,0.01311707041131734,0.0020816773624957657
145,0.013283013224548255,0.0018261073307906778
146,0.014755805566218357,0.004519736516261334
147,0.013289675502384055,0.007219335411982898
148,0.003728656446128737,0.003703795892202498
149,0.003940959415230394,0.002115613448714202
150,0.003019849225175166,0.009305851242272536
151,0.0016506462354389905,0.013015336343772601
152,0.001398418701000997,0.015379056006750163
153,0.002308945132290817,0.014331357016586565
154,0.0028263021285937382,0.011997490294957357
155,0.010311538153923891,0.007783928457691375
156,0.011283388521570653,0.008569977353062235
157,0.013462614747329122,0.011872935264578017
158,0.01246743557957506,0.016271684090828985
159,0.011606678025221067,0.016591395705134328
160,0.009721863766396199,0.014876652977816368
161,0.01251758236004176,0.00956165473845798
162,0.007599052111483123,0.020893091518752144
163,0.012695917150206409,0.008297486234962518
164,0.013101929022087618,0.007698601118318676
